,ImageID,LabelName,XMin,XMax,YMin,YMax
0,apple_fuji_L_77-21_1TOP,high,0,1000,0,1000
1,apple_fuji_L_77-22_2FR45,high,0,1000,0,1000
2,apple_fuji_L_77-23_3FR90,high,0,1000,0,1000
3,apple_fuji_L_77-24_4DI45,high,0,1000,0,1000
4,apple_fuji_L_77-25_5DI90,high,0,1000,0,1000
5,apple_fuji_L_77-26_1TOP,high,0,1000,0,1000
6,apple_fuji_L_77-27_2FR45,high,0,1000,0,1000
7,apple_fuji_L_77-28_3FR90,high,0,1000,0,1000
8,apple_fuji_L_77-29_4DI45,high,0,1000,0,1000
9,apple_fuji_L_77-30_5DI90,high,0,1000,0,1000
10,apple_fuji_L_77-31_1TOP,high,0,1000,0,1000
11,apple_fuji_L_77-32_2FR45,high,0,1000,0,1000
12,apple_fuji_L_77-33_3FR90,high,0,1000,0,1000
13,apple_fuji_L_77-34_4DI45,high,0,1000,0,1000
14,apple_fuji_L_77-35_5DI90,high,0,1000,0,1000
15,apple_fuji_L_77-36_1TOP,high,0,1000,0,1000
16,apple_fuji_L_77-37_2FR45,high,0,1000,0,1000
17,apple_fuji_L_77-38_3FR90,high,0,1000,0,1000
18,apple_fuji_L_77-39_4DI45,high,0,1000,0,1000
19,apple_fuji_L_77-40_5DI90,high,0,1000,0,1000
20,apple_fuji_L_78-10_5DI90,high,0,1000,0,1000
21,apple_fuji_L_78-11_1TOP,high,0,1000,0,1000
22,apple_fuji_L_78-12_2FR45,high,0,1000,0,1000
23,apple_fuji_L_78-13_3FR90,high,0,1000,0,1000
24,apple_fuji_L_78-14_4DI45,high,0,1000,0,1000
25,apple_fuji_L_78-15_5DI90,high,0,1000,0,1000
26,apple_fuji_L_78-16_1TOP,high,0,1000,0,1000
27,apple_fuji_L_78-17_2FR45,high,0,1000,0,1000
28,apple_fuji_L_78-18_3FR90,high,0,1000,0,1000
29,apple_fuji_L_78-19_4DI45,high,0,1000,0,1000
30,apple_fuji_L_78-1_1TOP,high,0,1000,0,1000
31,apple_fuji_L_78-20_5DI90,high,0,1000,0,1000
32,apple_fuji_L_78-21_1TOP,high,0,1000,0,1000
33,apple_fuji_L_78-22_2FR45,high,0,1000,0,1000
34,apple_fuji_L_78-23_3FR90,high,0,1000,0,1000
35,apple_fuji_L_78-24_4DI45,high,0,1000,0,1000
36,apple_fuji_L_78-25_5DI90,high,0,1000,0,1000
37,apple_fuji_L_78-26_1TOP,high,0,1000,0,1000
38,apple_fuji_L_78-27_2FR45,high,0,1000,0,1000
39,apple_fuji_L_78-28_3FR90,high,0,1000,0,1000
40,apple_fuji_L_78-29_4DI45,high,0,1000,0,1000
41,apple_fuji_L_78-2_2FR45,high,0,1000,0,1000
42,apple_fuji_L_78-30_5DI90,high,0,1000,0,1000
43,apple_fuji_L_78-31_1TOP,high,0,1000,0,1000
44,apple_fuji_L_78-32_2FR45,high,0,1000,0,1000
45,apple_fuji_L_78-33_3FR90,high,0,1000,0,1000
46,apple_fuji_L_78-34_4DI45,high,0,1000,0,1000
47,apple_fuji_L_78-35_5DI90,high,0,1000,0,1000
48,apple_fuji_L_78-36_1TOP,high,0,1000,0,1000
49,apple_fuji_L_78-37_2FR45,high,0,1000,0,1000
50,apple_fuji_L_78-38_3FR90,high,0,1000,0,1000
51,apple_fuji_L_78-39_4DI45,high,0,1000,0,1000
52,apple_fuji_L_78-3_3FR90,high,0,1000,0,1000
53,apple_fuji_L_78-40_5DI90,high,0,1000,0,1000
54,apple_fuji_L_78-4_4DI45,high,0,1000,0,1000
55,apple_fuji_L_78-5_5DI90,high,0,1000,0,1000
56,apple_fuji_L_78-6_1TOP,high,0,1000,0,1000
57,apple_fuji_L_78-7_2FR45,high,0,1000,0,1000
58,apple_fuji_L_78-8_3FR90,high,0,1000,0,1000
59,apple_fuji_L_78-9_4DI45,high,0,1000,0,1000
60,apple_fuji_L_79-10_5DI90,high,0,1000,0,1000
61,apple_fuji_L_79-11_1TOP,high,0,1000,0,1000
62,apple_fuji_L_79-12_2FR45,high,0,1000,0,1000
63,apple_fuji_L_79-13_3FR90,high,0,1000,0,1000
64,apple_fuji_L_79-14_4DI45,high,0,1000,0,1000
65,apple_fuji_L_79-15_5DI90,high,0,1000,0,1000
66,apple_fuji_L_79-16_1TOP,high,0,1000,0,1000
67,apple_fuji_L_79-17_2FR45,high,0,1000,0,1000
68,apple_fuji_L_79-18_3FR90,high,0,1000,0,1000
69,apple_fuji_L_79-19_4DI45,high,0,1000,0,1000
70,apple_fuji_L_79-1_1TOP,high,0,1000,0,1000
71,apple_fuji_L_79-20_5DI90,high,0,1000,0,1000
72,apple_fuji_L_79-21_1TOP,high,0,1000,0,1000
73,apple_fuji_L_79-22_2FR45,high,0,1000,0,1000
74,apple_fuji_L_79-23_3FR90,high,0,1000,0,1000
75,apple_fuji_L_79-24_4DI45,high,0,1000,0,1000
76,apple_fuji_L_79-25_5DI90,high,0,1000,0,1000
77,apple_fuji_L_79-26_1TOP,high,0,1000,0,1000
78,apple_fuji_L_79-27_2FR45,high,0,1000,0,1000
79,apple_fuji_L_79-28_3FR90,high,0,1000,0,1000
80,apple_fuji_L_79-29_4DI45,high,0,1000,0,1000
81,apple_fuji_L_79-2_2FR45,high,0,1000,0,1000
82,apple_fuji_L_79-30_5DI90,high,0,1000,0,1000
83,apple_fuji_L_79-31_1TOP,high,0,1000,0,1000
84,apple_fuji_L_79-32_2FR45,high,0,1000,0,1000
85,apple_fuji_L_79-33_3FR90,high,0,1000,0,1000
86,apple_fuji_L_79-34_4DI45,high,0,1000,0,1000
87,apple_fuji_L_79-35_5DI90,high,0,1000,0,1000
88,apple_fuji_L_79-36_1TOP,high,0,1000,0,1000
89,apple_fuji_L_79-37_2FR45,high,0,1000,0,1000
90,apple_fuji_L_79-38_3FR90,high,0,1000,0,1000
91,apple_fuji_L_79-39_4DI45,high,0,1000,0,1000
92,apple_fuji_L_79-3_3FR90,high,0,1000,0,1000
93,apple_fuji_L_79-40_5DI90,high,0,1000,0,1000
94,apple_fuji_L_79-4_4DI45,high,0,1000,0,1000
95,apple_fuji_L_79-5_5DI90,high,0,1000,0,1000
96,apple_fuji_L_79-6_1TOP,high,0,1000,0,1000
97,apple_fuji_L_79-7_2FR45,high,0,1000,0,1000
98,apple_fuji_L_79-8_3FR90,high,0,1000,0,1000
99,apple_fuji_L_79-9_4DI45,high,0,1000,0,1000
100,apple_fuji_L_80-10_5DI90,high,0,1000,0,1000
101,apple_fuji_L_80-11_1TOP,high,0,1000,0,1000
102,apple_fuji_L_80-12_2FR45,high,0,1000,0,1000
103,apple_fuji_L_80-13_3FR90,high,0,1000,0,1000
104,apple_fuji_L_80-14_4DI45,high,0,1000,0,1000
105,apple_fuji_L_80-15_5DI90,high,0,1000,0,1000
106,apple_fuji_L_80-16_1TOP,high,0,1000,0,1000
107,apple_fuji_L_80-17_2FR45,high,0,1000,0,1000
108,apple_fuji_L_80-18_3FR90,high,0,1000,0,1000
109,apple_fuji_L_80-19_4DI45,high,0,1000,0,1000
110,apple_fuji_L_80-1_1TOP,high,0,1000,0,1000
111,apple_fuji_L_80-20_5DI90,high,0,1000,0,1000
112,apple_fuji_L_80-21_1TOP,high,0,1000,0,1000
113,apple_fuji_L_80-22_2FR45,high,0,1000,0,1000
114,apple_fuji_L_80-23_3FR90,high,0,1000,0,1000
115,apple_fuji_L_80-24_4DI45,high,0,1000,0,1000
116,apple_fuji_L_80-25_5DI90,high,0,1000,0,1000
117,apple_fuji_L_80-26_1TOP,high,0,1000,0,1000
118,apple_fuji_L_80-27_2FR45,high,0,1000,0,1000
119,apple_fuji_L_80-28_3FR90,high,0,1000,0,1000
120,apple_fuji_L_80-29_4DI45,high,0,1000,0,1000
121,apple_fuji_L_80-2_2FR45,high,0,1000,0,1000
122,apple_fuji_L_80-30_5DI90,high,0,1000,0,1000
123,apple_fuji_L_80-31_1TOP,high,0,1000,0,1000
124,apple_fuji_L_80-32_2FR45,high,0,1000,0,1000
125,apple_fuji_L_80-33_3FR90,high,0,1000,0,1000
126,apple_fuji_L_80-34_4DI45,high,0,1000,0,1000
127,apple_fuji_L_80-35_5DI90,high,0,1000,0,1000
128,apple_fuji_L_80-36_1TOP,high,0,1000,0,1000
129,apple_fuji_L_80-37_2FR45,high,0,1000,0,1000
130,apple_fuji_L_80-38_3FR90,high,0,1000,0,1000
131,apple_fuji_L_80-39_4DI45,high,0,1000,0,1000
132,apple_fuji_L_80-3_3FR90,high,0,1000,0,1000
133,apple_fuji_L_80-40_5DI90,high,0,1000,0,1000
134,apple_fuji_L_80-4_4DI45,high,0,1000,0,1000
135,apple_fuji_L_80-5_5DI90,high,0,1000,0,1000
136,apple_fuji_L_80-6_1TOP,high,0,1000,0,1000
137,apple_fuji_L_80-7_2FR45,high,0,1000,0,1000
138,apple_fuji_L_80-8_3FR90,high,0,1000,0,1000
139,apple_fuji_L_80-9_4DI45,high,0,1000,0,1000
140,apple_fuji_L_81-10_5DI90,high,0,1000,0,1000
141,apple_fuji_L_81-11_1TOP,high,0,1000,0,1000
142,apple_fuji_L_81-12_2FR45,high,0,1000,0,1000
143,apple_fuji_L_81-13_3FR90,high,0,1000,0,1000
144,apple_fuji_L_81-14_4DI45,high,0,1000,0,1000
145,apple_fuji_L_81-15_5DI90,high,0,1000,0,1000
146,apple_fuji_L_81-16_1TOP,high,0,1000,0,1000
147,apple_fuji_L_81-17_2FR45,high,0,1000,0,1000
148,apple_fuji_L_81-18_3FR90,high,0,1000,0,1000
149,apple_fuji_L_81-19_4DI45,high,0,1000,0,1000
150,apple_fuji_L_81-1_1TOP,high,0,1000,0,1000
151,apple_fuji_L_81-20_5DI90,high,0,1000,0,1000
152,apple_fuji_L_81-21_1TOP,high,0,1000,0,1000
153,apple_fuji_L_81-22_2FR45,high,0,1000,0,1000
154,apple_fuji_L_81-23_3FR90,high,0,1000,0,1000
